Lebanon,Variable Name,Year,Value,Symbol
554,Harvested irrigated temporary crop area: Flowers,2017,0.508,I
555,Harvested irrigated temporary crop area: Flowers,2018,0.508,I
556,Harvested irrigated temporary crop area: Other crops,1997,2.853,I
557,Harvested irrigated temporary crop area: Other crops,2002,3.4,I
558,Harvested irrigated temporary crop area: Other crops,2007,6.28,I
559,Harvested irrigated temporary crop area: Other crops,2012,7.3,I
560,Harvested irrigated temporary crop area: Other crops,2017,7.3,I
561,Harvested irrigated temporary crop area: Other crops,2018,7.3,I
562,Harvested irrigated permanent crop area: Other crops,1997,16.577,I
563,Harvested irrigated permanent crop area: Other crops,2002,4.4713333333,I
564,Harvested irrigated permanent crop area: Other crops,2007,1.94,I
565,Harvested irrigated permanent crop area: Other crops,2012,1.1,I
566,Harvested irrigated permanent crop area: Other crops,2017,1.1,I
567,Harvested irrigated permanent crop area: Other crops,2018,1.1,I
