country,year,value,symbol,lat,lon
Senegal,1997,1.536923077,I,14.4750607,-14.4529612
Senegal,2002,2.221,E,14.4750607,-14.4529612
Senegal,2007,2.221,I,14.4750607,-14.4529612
Senegal,2012,2.221,I,14.4750607,-14.4529612
Senegal,2017,2.221,I,14.4750607,-14.4529612
Senegal,2018,2.221,I,14.4750607,-14.4529612
Serbia,2007,3.958,X,44.1534121,20.55144
Serbia,2012,3.869,X,44.1534121,20.55144
Serbia,2015,4.6885,E,44.1534121,20.55144
Seychelles,1992,0.011985714,I,-4.6574977,55.4540146
Seychelles,1997,0.012627273,E,-4.6574977,55.4540146
Seychelles,2002,0.012271429,I,-4.6574977,55.4540146
Seychelles,2007,0.0137,E,-4.6574977,55.4540146
Seychelles,2012,0.0137,E,-4.6574977,55.4540146
Seychelles,2017,0.0137,E,-4.6574977,55.4540146
Seychelles,2018,0.0137,E,-4.6574977,55.4540146
Sierra Leone,1987,0.37,E,8.6400349,-11.8400269
Sierra Leone,1992,0.126007692,E,8.6400349,-11.8400269
Sierra Leone,1997,0.165315385,E,8.6400349,-11.8400269
Sierra Leone,2002,0.19822,I,8.6400349,-11.8400269
Sierra Leone,2007,0.2122,I,8.6400349,-11.8400269
Sierra Leone,2012,0.2122,I,8.6400349,-11.8400269
Sierra Leone,2017,0.2122,I,8.6400349,-11.8400269
Sierra Leone,2018,0.2122,I,8.6400349,-11.8400269
Singapore,1977,0.326045,E,1.357107,103.8194992
Singapore,1982,0.6661575,E,1.357107,103.8194992
Singapore,1987,1.00627,E,1.357107,103.8194992
Singapore,1992,1.3463825,E,1.357107,103.8194992
Singapore,1997,1.686495,E,1.357107,103.8194992
Singapore,2002,2.0626715,E,1.357107,103.8194992
Singapore,2007,1.989568,E,1.357107,103.8194992
Singapore,2012,1.1614005,E,1.357107,103.8194992
Singapore,2017,0.6594,OF,1.357107,103.8194992
Singapore,2018,0.6594,I,1.357107,103.8194992
Slovakia,1997,1.31,E,48.7411522,19.4528646
Slovakia,2002,1.0944,E,48.7411522,19.4528646
Slovakia,2007,0.688,E,48.7411522,19.4528646
Slovakia,2012,0.6653,E,48.7411522,19.4528646
Slovakia,2014,0.5593,X,48.7411522,19.4528646
Slovenia,2002,0.8992,E,46.14903455,14.626325753340629
Slovenia,2007,0.9349,E,46.14903455,14.626325753340629
Slovenia,2012,0.9281,E,46.14903455,14.626325753340629
Slovenia,2014,0.9803,E,46.14903455,14.626325753340629
Somalia,1987,0.81,E,8.3676771,49.083416
Somalia,1992,1.763846154,I,8.3676771,49.083416
Somalia,1997,2.717692308,I,8.3676771,49.083416
Somalia,2002,3.295333333,I,8.3676771,49.083416
Somalia,2007,3.298,I,8.3676771,49.083416
Somalia,2012,3.298,I,8.3676771,49.083416
Somalia,2017,3.298,I,8.3676771,49.083416
Somalia,2018,3.298,I,8.3676771,49.083416
South Africa,1992,13.1462,I,-28.8166236,24.991639
South Africa,1997,12.858,I,-28.8166236,24.991639
South Africa,2002,13.20861538,I,-28.8166236,24.991639
South Africa,2007,14.25015385,I,-28.8166236,24.991639
South Africa,2012,15.29169231,I,-28.8166236,24.991639
South Africa,2017,19.38,E,-28.8166236,24.991639
South Sudan,2012,0.658,I,7.8699431,29.6667897
South Sudan,2017,0.658,I,7.8699431,29.6667897
South Sudan,2018,0.658,I,7.8699431,29.6667897
Spain,1977,37.616,I,39.3260685,-4.8379791
Spain,1982,42.052,I,39.3260685,-4.8379791
Spain,1987,44.0616,I,39.3260685,-4.8379791
Spain,1992,36.5165,I,39.3260685,-4.8379791
Spain,1997,34.599,E,39.3260685,-4.8379791
Spain,2002,35.935,E,39.3260685,-4.8379791
Spain,2007,35.573,E,39.3260685,-4.8379791
Spain,2012,36.641,E,39.3260685,-4.8379791
Spain,2017,31.221,I,39.3260685,-4.8379791
Spain,2018,31.221,I,39.3260685,-4.8379791
Sri Lanka,1992,10.41732,I,7.5554942,80.7137847
Sri Lanka,1997,12.03812,I,7.5554942,80.7137847
Sri Lanka,2002,12.98476,I,7.5554942,80.7137847
Sri Lanka,2007,12.946,I,7.5554942,80.7137847
Sri Lanka,2012,12.946,I,7.5554942,80.7137847
Sri Lanka,2017,12.946,I,7.5554942,80.7137847
Sri Lanka,2018,12.946,I,7.5554942,80.7137847
Sudan,2012,26.935,I,14.5844444,29.4917691
Sudan,2017,26.935,I,14.5844444,29.4917691
Sudan,2018,26.935,I,14.5844444,29.4917691
Suriname,1987,0.46,E,4.1413025,-56.0771187
Suriname,1992,0.540769231,I,4.1413025,-56.0771187
Suriname,1997,0.621538462,I,4.1413025,-56.0771187
Suriname,2002,0.651966667,I,4.1413025,-56.0771187
Suriname,2007,0.6159,I,4.1413025,-56.0771187
Suriname,2012,0.6159,I,4.1413025,-56.0771187
Suriname,2017,0.6159,I,4.1413025,-56.0771187
Suriname,2018,0.6159,I,4.1413025,-56.0771187
Sweden,1972,4.0978,I,59.6749712,14.5208584
Sweden,1977,4.1234,I,59.6749712,14.5208584
Sweden,1982,3.6516,I,59.6749712,14.5208584
Sweden,1987,2.9715,E,59.6749712,14.5208584
Sweden,1992,2.973,E,59.6749712,14.5208584
Sweden,1997,2.711,E,59.6749712,14.5208584
Sweden,2002,2.676,E,59.6749712,14.5208584
Sweden,2007,2.63,E,59.6749712,14.5208584
Sweden,2012,2.5634,I,59.6749712,14.5208584
Sweden,2017,2.375,I,59.6749712,14.5208584
Sweden,2018,2.375,I,59.6749712,14.5208584
Switzerland,1977,2.5944,I,46.7985624,8.2319736
Switzerland,1982,2.6118,I,46.7985624,8.2319736
Switzerland,1987,2.66,I,46.7985624,8.2319736
Switzerland,1992,2.695,X,46.7985624,8.2319736
Switzerland,1997,2.559,X,46.7985624,8.2319736
Switzerland,2002,2.518,X,46.7985624,8.2319736
Switzerland,2007,2.2614,I,46.7985624,8.2319736
Switzerland,2012,2.0048,E,46.7985624,8.2319736
Switzerland,2017,1.7338,E,46.7985624,8.2319736
Switzerland,2018,1.7678,E,46.7985624,8.2319736
Syrian Arab Republic,1977,4.387555556,I,34.6401861,39.0494106
Syrian Arab Republic,1982,7.006444444,I,34.6401861,39.0494106
Syrian Arab Republic,1987,9.625333333,I,34.6401861,39.0494106
Syrian Arab Republic,1992,12.24422222,I,34.6401861,39.0494106
Syrian Arab Republic,1997,14.427,E,34.6401861,39.0494106
Syrian Arab Republic,2002,16.359,E,34.6401861,39.0494106
Syrian Arab Republic,2007,16.7604,E,34.6401861,39.0494106
Syrian Arab Republic,2012,16.7604,E,34.6401861,39.0494106
Syrian Arab Republic,2017,16.7604,E,34.6401861,39.0494106
Syrian Arab Republic,2018,16.7604,E,34.6401861,39.0494106
Tajikistan,1994,11.873,E,38.6281733,70.8156541
Tajikistan,2006,11.4948,E,38.6281733,70.8156541
Thailand,2007,57.306,E,14.8971921,100.83273
Thailand,2012,57.306,I,14.8971921,100.83273
Thailand,2017,57.306,I,14.8971921,100.83273
Thailand,2018,57.306,I,14.8971921,100.83273
Timor-Leste,2007,1.172,I,-8.5151979,125.8375756
Timor-Leste,2012,1.172,I,-8.5151979,125.8375756
Timor-Leste,2017,1.172,I,-8.5151979,125.8375756
Timor-Leste,2018,1.172,I,-8.5151979,125.8375756
Togo,1987,0.091,E,8.7800265,1.0199765
Togo,1992,0.12125641,E,8.7800265,1.0199765
Togo,1997,0.151512821,E,8.7800265,1.0199765
Togo,2002,0.169,E,8.7800265,1.0199765
Togo,2007,0.223,E,8.7800265,1.0199765
Togo,2012,0.223,E,8.7800265,1.0199765
Togo,2017,0.223,E,8.7800265,1.0199765
Togo,2018,0.223,E,8.7800265,1.0199765
Trinidad and Tobago,1997,0.297,E,10.8677845,-60.9821067
Trinidad and Tobago,2002,0.3264,I,10.8677845,-60.9821067
Trinidad and Tobago,2007,0.357733333,I,10.8677845,-60.9821067
Trinidad and Tobago,2012,0.3832,I,10.8677845,-60.9821067
Trinidad and Tobago,2017,0.3832,I,10.8677845,-60.9821067
Trinidad and Tobago,2018,0.3832,I,10.8677845,-60.9821067
Tunisia,1977,1.402,I,33.8439408,9.400138
Tunisia,1982,2.06,I,33.8439408,9.400138
Tunisia,1987,2.61,I,33.8439408,9.400138
Tunisia,1992,2.9878,I,33.8439408,9.400138
Tunisia,1997,2.7702,I,33.8439408,9.400138
Tunisia,2002,2.8955,I,33.8439408,9.400138
Tunisia,2007,3.123,I,33.8439408,9.400138
Tunisia,2011,3.305,E,33.8439408,9.400138
Turkey,1992,31.6,E,38.9597594,34.9249653
Turkey,1997,34.97410714,E,38.9597594,34.9249653
Turkey,2002,38.403,E,38.9597594,34.9249653
Turkey,2007,39.267,E,38.9597594,34.9249653
Turkey,2012,50.508,E,38.9597594,34.9249653
Turkey,2014,51.263,E,38.9597594,34.9249653
Turkmenistan,1997,24.34255,I,39.3763807,59.3924609
Turkmenistan,2002,26.08236667,I,39.3763807,59.3924609
Turkmenistan,2007,27.954,I,39.3763807,59.3924609
Turkmenistan,2012,27.954,I,39.3763807,59.3924609
Turkmenistan,2017,27.954,I,39.3763807,59.3924609
Turkmenistan,2018,27.954,I,39.3763807,59.3924609
Uganda,1972,0.20864,I,1.5333554,32.2166578
Uganda,1977,0.23024,I,1.5333554,32.2166578
Uganda,1982,0.25184,I,1.5333554,32.2166578
Uganda,1987,0.27344,I,1.5333554,32.2166578
Uganda,1992,0.29504,I,1.5333554,32.2166578
Uganda,1997,0.31664,I,1.5333554,32.2166578
Uganda,2002,0.36155,E,1.5333554,32.2166578
Uganda,2007,0.591091667,E,1.5333554,32.2166578
Uganda,2012,0.637,I,1.5333554,32.2166578
Uganda,2017,0.637,I,1.5333554,32.2166578
Uganda,2018,0.637,I,1.5333554,32.2166578
Ukraine,1992,26.0,OF,49.4871968,31.2718321
Ukraine,1997,21.177,E,49.4871968,31.2718321
Ukraine,2002,17.0024,E,49.4871968,31.2718321
Ukraine,2007,14.988,I,49.4871968,31.2718321
Ukraine,2012,13.147,E,49.4871968,31.2718321
Ukraine,2016,9.862,E,49.4871968,31.2718321
United Arab Emirates,1982,1.061066667,I,24.0002488,53.9994829
United Arab Emirates,1987,1.463733333,I,24.0002488,53.9994829
United Arab Emirates,1992,1.8664,I,24.0002488,53.9994829
United Arab Emirates,1997,2.42644,I,24.0002488,53.9994829
United Arab Emirates,2002,3.222033333,I,24.0002488,53.9994829
United Arab Emirates,2005,3.998,E,24.0002488,53.9994829
United Kingdom,1982,12.718,I,54.7023545,-3.2765753
United Kingdom,1987,11.738,I,54.7023545,-3.2765753
United Kingdom,1992,12.078,I,54.7023545,-3.2765753
United Kingdom,1997,12.27818182,I,54.7023545,-3.2765753
United Kingdom,2002,13.932,E,54.7023545,-3.2765753
United Kingdom,2007,8.513,E,54.7023545,-3.2765753
United Kingdom,2012,8.214,X,54.7023545,-3.2765753
United Kingdom,2017,8.42,I,54.7023545,-3.2765753
United Kingdom,2018,8.42,I,54.7023545,-3.2765753
United Republic of Tanzania,1997,2.87228125,E,-6.5247123,35.7878438
United Republic of Tanzania,2002,5.184,E,-6.5247123,35.7878438
United Republic of Tanzania,2007,5.184,I,-6.5247123,35.7878438
United Republic of Tanzania,2012,5.184,I,-6.5247123,35.7878438
United Republic of Tanzania,2017,5.184,I,-6.5247123,35.7878438
United Republic of Tanzania,2018,5.184,I,-6.5247123,35.7878438
United States of America,1982,526.014,I,39.7837304,-100.445882
United States of America,1987,546.799,I,39.7837304,-100.445882
United States of America,1992,559.276,I,39.7837304,-100.445882
United States of America,1997,559.291,I,39.7837304,-100.445882
United States of America,2002,560.556,I,39.7837304,-100.445882
United States of America,2007,531.7,I,39.7837304,-100.445882
United States of America,2012,469.07,I,39.7837304,-100.445882
United States of America,2017,444.29,I,39.7837304,-100.445882
United States of America,2018,444.29,I,39.7837304,-100.445882
Uruguay,1967,0.822,I,-32.8755548,-56.0201525
Uruguay,1972,1.252,I,-32.8755548,-56.0201525
Uruguay,1977,1.682,I,-32.8755548,-56.0201525
Uruguay,1982,2.112,I,-32.8755548,-56.0201525
Uruguay,1987,2.542,I,-32.8755548,-56.0201525
Uruguay,1992,2.972,I,-32.8755548,-56.0201525
Uruguay,1997,3.402,I,-32.8755548,-56.0201525
Uruguay,2002,3.66,I,-32.8755548,-56.0201525
Uruguay,2007,3.66,I,-32.8755548,-56.0201525
Uruguay,2012,3.66,I,-32.8755548,-56.0201525
Uruguay,2017,3.66,I,-32.8755548,-56.0201525
Uruguay,2018,3.66,I,-32.8755548,-56.0201525
Uzbekistan,1997,59.13714286,I,41.32373,63.9528098
Uzbekistan,2002,59.435,I,41.32373,63.9528098
Uzbekistan,2007,55.06555556,I,41.32373,63.9528098
Uzbekistan,2012,52.72944444,I,41.32373,63.9528098
Uzbekistan,2017,58.9,E,41.32373,63.9528098
Uzbekistan,2018,58.9,I,41.32373,63.9528098
Venezuela (Bolivarian Republic of),1972,4.43094,I,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),1977,5.25829,I,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),1982,6.08564,I,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),1987,6.91299,I,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),1992,7.74034,I,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),1997,8.56769,I,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2002,13.03298,E,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2007,22.6263,E,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2012,22.6263,E,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2017,22.6263,E,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2018,22.6263,E,8.0018709,-66.1109318
Viet Nam,1982,40.824,I,13.2904027,108.4265113
Viet Nam,1987,47.7692,E,13.2904027,108.4265113
Viet Nam,1992,55.5772,E,13.2904027,108.4265113
Viet Nam,1997,65.7252,E,13.2904027,108.4265113
Viet Nam,2002,75.9004,E,13.2904027,108.4265113
Viet Nam,2007,82.03,I,13.2904027,108.4265113
Viet Nam,2012,82.03,I,13.2904027,108.4265113
Viet Nam,2017,82.03,I,13.2904027,108.4265113
Viet Nam,2018,82.03,I,13.2904027,108.4265113
Yemen,1992,3.0256,I,16.3471243,47.8915271
Yemen,1997,3.2596,I,16.3471243,47.8915271
Yemen,2002,3.466,I,16.3471243,47.8915271
Yemen,2007,3.565,I,16.3471243,47.8915271
Yemen,2012,3.565,I,16.3471243,47.8915271
Yemen,2017,3.565,I,16.3471243,47.8915271
Yemen,2018,3.565,I,16.3471243,47.8915271
Zambia,1992,1.747,E,-14.5189121,27.5589884
Zambia,1997,1.65975,E,-14.5189121,27.5589884
Zambia,2002,1.572,E,-14.5189121,27.5589884
Zambia,2007,1.572,E,-14.5189121,27.5589884
Zambia,2012,1.572,E,-14.5189121,27.5589884
Zambia,2017,1.572,E,-14.5189121,27.5589884
Zambia,2018,1.572,E,-14.5189121,27.5589884
Zimbabwe,1987,1.22,E,-18.4554963,29.7468414
Zimbabwe,1992,2.215,I,-18.4554963,29.7468414
Zimbabwe,1997,3.21,I,-18.4554963,29.7468414
Zimbabwe,2002,4.205,E,-18.4554963,29.7468414
Zimbabwe,2007,3.57,E,-18.4554963,29.7468414
Zimbabwe,2012,3.4610625,I,-18.4554963,29.7468414
Zimbabwe,2017,3.3391,E,-18.4554963,29.7468414
