country,year,value,symbol,lat,lon
Venezuela (Bolivarian Republic of),1992,14.1,X,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),1997,16.0,X,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2001,16.4,X,8.0018709,-66.1109318
Venezuela (Bolivarian Republic of),2012,2.5,X,8.0018709,-66.1109318
Viet Nam,1992,45.6,X,13.2904027,108.4265113
Viet Nam,1997,35.0,X,13.2904027,108.4265113
Viet Nam,2001,24.3,X,13.2904027,108.4265113
Viet Nam,2005,15.7,X,13.2904027,108.4265113
Viet Nam,2009,12.9,X,13.2904027,108.4265113
Yemen,1992,28.9,X,16.3471243,47.8915271
Yemen,1997,30.3,X,16.3471243,47.8915271
Yemen,2001,29.9,X,16.3471243,47.8915271
Zambia,1992,33.8,X,-14.5189121,27.5589884
Zambia,1997,34.2,X,-14.5189121,27.5589884
Zambia,2002,49.0,X,-14.5189121,27.5589884
Zambia,2007,52.6,X,-14.5189121,27.5589884
Zambia,2012,48.8,X,-14.5189121,27.5589884
Zambia,2017,45.6,X,-14.5189121,27.5589884
Zambia,2018,46.7,X,-14.5189121,27.5589884
Zimbabwe,1992,42.7,X,-18.4554963,29.7468414
Zimbabwe,1997,45.8,X,-18.4554963,29.7468414
Zimbabwe,2002,40.4,X,-18.4554963,29.7468414
Zimbabwe,2007,42.1,X,-18.4554963,29.7468414
Zimbabwe,2012,41.3,X,-18.4554963,29.7468414
Zimbabwe,2017,50.9,X,-18.4554963,29.7468414
Zimbabwe,2018,51.3,X,-18.4554963,29.7468414
